   1               		.file	"moteur.c"
   2               	__SREG__ = 0x3f
 127 00b0 04F4      		brge .L56
 128 00b2 0F2E      		mov __tmp_reg__,r31
 129 00b4 F0E0      		ldi r31,lo8(0x3f800000)
 130 00b6 AF2E      		mov r10,r31
 131 00b8 F0E0      		ldi r31,hi8(0x3f800000)
 132 00ba BF2E      		mov r11,r31
 133 00bc F0E8      		ldi r31,hlo8(0x3f800000)
 134 00be CF2E      		mov r12,r31
 135 00c0 FFE3      		ldi r31,hhi8(0x3f800000)
 136 00c2 DF2E      		mov r13,r31
 137 00c4 F02D      		mov r31,__tmp_reg__
 138 00c6 00C0      		rjmp .L8
 139               	.L56:
 140 00c8 C601      		movw r24,r12
 141 00ca B501      		movw r22,r10
 142 00cc 20E0      		ldi r18,lo8(0xbf800000)
 143 00ce 30E0      		ldi r19,hi8(0xbf800000)
 144 00d0 40E8      		ldi r20,hlo8(0xbf800000)
 145 00d2 5FEB      		ldi r21,hhi8(0xbf800000)
 146 00d4 0E94 0000 		call __ltsf2
 147 00d8 8823      		tst r24
 148 00da 04F4      		brge .L8
 149 00dc 0F2E      		mov __tmp_reg__,r31
 150 00de F0E0      		ldi r31,lo8(0xbf800000)
 151 00e0 AF2E      		mov r10,r31
 152 00e2 F0E0      		ldi r31,hi8(0xbf800000)
 153 00e4 BF2E      		mov r11,r31
 154 00e6 F0E8      		ldi r31,hlo8(0xbf800000)
 155 00e8 CF2E      		mov r12,r31
 156 00ea FFEB      		ldi r31,hhi8(0xbf800000)
 157 00ec DF2E      		mov r13,r31
 158 00ee F02D      		mov r31,__tmp_reg__
 159               	.L8:
 160               	.LM4:
 161 00f0 E090 0000 		lds r14,W.1688
 162 00f4 F090 0000 		lds r15,(W.1688)+1
 163 00f8 0091 0000 		lds r16,(W.1688)+2
 164 00fc 1091 0000 		lds r17,(W.1688)+3
 165 0100 E092 0000 		sts Old_W.1689,r14
 166 0104 F092 0000 		sts (Old_W.1689)+1,r15
 167 0108 0093 0000 		sts (Old_W.1689)+2,r16
 168 010c 1093 0000 		sts (Old_W.1689)+3,r17
 169               	.LM5:
 170 0110 C601      		movw r24,r12
 171 0112 B501      		movw r22,r10
 172 0114 A301      		movw r20,r6
 173 0116 9201      		movw r18,r4
 174 0118 0E94 0000 		call __subsf3
 175 011c 2AE1      		ldi r18,lo8(0x4086621a)
 176 011e 32E6      		ldi r19,hi8(0x4086621a)
 177 0120 46E8      		ldi r20,hlo8(0x4086621a)
 178 0122 50E4      		ldi r21,hhi8(0x4086621a)
 179 0124 0E94 0000 		call __mulsf3
 180 0128 6B83      		std Y+3,r22
 181 012a 7C83      		std Y+4,r23
 182 012c 8D83      		std Y+5,r24
 183 012e 9E83      		std Y+6,r25
 184 0130 6093 0000 		sts W.1688,r22
 185 0134 7093 0000 		sts (W.1688)+1,r23
 186 0138 8093 0000 		sts (W.1688)+2,r24
 187 013c 9093 0000 		sts (W.1688)+3,r25
 188               	.LM6:
 189 0140 C601      		movw r24,r12
 190 0142 B501      		movw r22,r10
 191 0144 A301      		movw r20,r6
 192 0146 9201      		movw r18,r4
 193 0148 0E94 0000 		call __addsf3
 194 014c 20E0      		ldi r18,lo8(0x3f000000)
 195 014e 30E0      		ldi r19,hi8(0x3f000000)
 196 0150 40E0      		ldi r20,hlo8(0x3f000000)
 197 0152 5FE3      		ldi r21,hhi8(0x3f000000)
 198 0154 0E94 0000 		call __mulsf3
 199 0158 3B01      		movw r6,r22
 200 015a 4C01      		movw r8,r24
 201 015c 6093 0000 		sts Vt.1690,r22
 202 0160 7093 0000 		sts (Vt.1690)+1,r23
 203 0164 8093 0000 		sts (Vt.1690)+2,r24
 204 0168 9093 0000 		sts (Vt.1690)+3,r25
 205               	.LM7:
 206 016c 6B81      		ldd r22,Y+3
 207 016e 7C81      		ldd r23,Y+4
 208 0170 8D81      		ldd r24,Y+5
 209 0172 9E81      		ldd r25,Y+6
 210 0174 A801      		movw r20,r16
 211 0176 9701      		movw r18,r14
 212 0178 0E94 0000 		call __addsf3
 213 017c 2AE0      		ldi r18,lo8(0x3b23d70a)
 214 017e 37ED      		ldi r19,hi8(0x3b23d70a)
 215 0180 43E2      		ldi r20,hlo8(0x3b23d70a)
 216 0182 5BE3      		ldi r21,hhi8(0x3b23d70a)
 217 0184 0E94 0000 		call __mulsf3
 218 0188 2091 0000 		lds r18,Angle.1686
 219 018c 3091 0000 		lds r19,(Angle.1686)+1
 220 0190 4091 0000 		lds r20,(Angle.1686)+2
 221 0194 5091 0000 		lds r21,(Angle.1686)+3
 222 0198 0E94 0000 		call __addsf3
 223 019c 7B01      		movw r14,r22
 224 019e 8C01      		movw r16,r24
 225               	.LM8:
 226 01a0 2BED      		ldi r18,lo8(0x40c90fdb)
 227 01a2 3FE0      		ldi r19,hi8(0x40c90fdb)
 228 01a4 49EC      		ldi r20,hlo8(0x40c90fdb)
 229 01a6 50E4      		ldi r21,hhi8(0x40c90fdb)
 230 01a8 0E94 0000 		call __gtsf2
 231 01ac 1816      		cp __zero_reg__,r24
 232 01ae 04F4      		brge .L57
 233 01b0 C801      		movw r24,r16
 234 01b2 B701      		movw r22,r14
 235 01b4 2BED      		ldi r18,lo8(0x40c90fdb)
 236 01b6 3FE0      		ldi r19,hi8(0x40c90fdb)
 237 01b8 49EC      		ldi r20,hlo8(0x40c90fdb)
 238 01ba 50E4      		ldi r21,hhi8(0x40c90fdb)
 239 01bc 0E94 0000 		call __subsf3
 240 01c0 00C0      		rjmp .L62
 241               	.L57:
 242 01c2 C801      		movw r24,r16
 243 01c4 B701      		movw r22,r14
 244 01c6 20E0      		ldi r18,lo8(0x0)
 245 01c8 30E0      		ldi r19,hi8(0x0)
 246 01ca 40E0      		ldi r20,hlo8(0x0)
 247 01cc 50E0      		ldi r21,hhi8(0x0)
 248 01ce 0E94 0000 		call __ltsf2
 249 01d2 8823      		tst r24
 250 01d4 04F4      		brge .L12
 251 01d6 C801      		movw r24,r16
 252 01d8 B701      		movw r22,r14
 253 01da 2BED      		ldi r18,lo8(0x40c90fdb)
 254 01dc 3FE0      		ldi r19,hi8(0x40c90fdb)
 255 01de 49EC      		ldi r20,hlo8(0x40c90fdb)
 256 01e0 50E4      		ldi r21,hhi8(0x40c90fdb)
 257 01e2 0E94 0000 		call __addsf3
 258               	.L62:
 259 01e6 7B01      		movw r14,r22
 260 01e8 8C01      		movw r16,r24
 261               	.L12:
 262 01ea E092 0000 		sts Angle.1686,r14
 263 01ee F092 0000 		sts (Angle.1686)+1,r15
 264 01f2 0093 0000 		sts (Angle.1686)+2,r16
 265 01f6 1093 0000 		sts (Angle.1686)+3,r17
 266               	.LM9:
 267 01fa C801      		movw r24,r16
 268 01fc B701      		movw r22,r14
 269 01fe 2BED      		ldi r18,lo8(0x40490fdb)
 270 0200 3FE0      		ldi r19,hi8(0x40490fdb)
 271 0202 49E4      		ldi r20,hlo8(0x40490fdb)
 272 0204 50E4      		ldi r21,hhi8(0x40490fdb)
 273 0206 0E94 0000 		call __addsf3
 274 020a 9B01      		movw r18,r22
 275 020c AC01      		movw r20,r24
 276 020e 6B85      		ldd r22,Y+11
 277 0210 7C85      		ldd r23,Y+12
 278 0212 8D85      		ldd r24,Y+13
 279 0214 9E85      		ldd r25,Y+14
 280 0216 0E94 0000 		call __gesf2
 281 021a 8823      		tst r24
 282 021c 04F0      		brlt .L58
 283 021e 6B85      		ldd r22,Y+11
 284 0220 7C85      		ldd r23,Y+12
 285 0222 8D85      		ldd r24,Y+13
 286 0224 9E85      		ldd r25,Y+14
 287 0226 2BED      		ldi r18,lo8(0x40c90fdb)
 288 0228 3FE0      		ldi r19,hi8(0x40c90fdb)
 289 022a 49EC      		ldi r20,hlo8(0x40c90fdb)
 290 022c 50E4      		ldi r21,hhi8(0x40c90fdb)
 291 022e 0E94 0000 		call __subsf3
 292 0232 00C0      		rjmp .L63
 293               	.L58:
 294 0234 C801      		movw r24,r16
 295 0236 B701      		movw r22,r14
 296 0238 2BED      		ldi r18,lo8(0x40490fdb)
 297 023a 3FE0      		ldi r19,hi8(0x40490fdb)
 298 023c 49E4      		ldi r20,hlo8(0x40490fdb)
 299 023e 50E4      		ldi r21,hhi8(0x40490fdb)
 300 0240 0E94 0000 		call __subsf3
 301 0244 9B01      		movw r18,r22
 302 0246 AC01      		movw r20,r24
 303 0248 6B85      		ldd r22,Y+11
 304 024a 7C85      		ldd r23,Y+12
 305 024c 8D85      		ldd r24,Y+13
 306 024e 9E85      		ldd r25,Y+14
 307 0250 0E94 0000 		call __lesf2
 308 0254 1816      		cp __zero_reg__,r24
 309 0256 04F0      		brlt .L16
 310 0258 6B85      		ldd r22,Y+11
 311 025a 7C85      		ldd r23,Y+12
 312 025c 8D85      		ldd r24,Y+13
 313 025e 9E85      		ldd r25,Y+14
 314 0260 2BED      		ldi r18,lo8(0x40c90fdb)
 315 0262 3FE0      		ldi r19,hi8(0x40c90fdb)
 316 0264 49EC      		ldi r20,hlo8(0x40c90fdb)
 317 0266 50E4      		ldi r21,hhi8(0x40c90fdb)
 318 0268 0E94 0000 		call __addsf3
 319               	.L63:
 320 026c 6B87      		std Y+11,r22
 321 026e 7C87      		std Y+12,r23
 322 0270 8D87      		std Y+13,r24
 323 0272 9E87      		std Y+14,r25
 324               	.LVL13:
 325               	.L16:
 326 0274 6B85      		ldd r22,Y+11
 327 0276 7C85      		ldd r23,Y+12
 328 0278 8D85      		ldd r24,Y+13
 329 027a 9E85      		ldd r25,Y+14
 330 027c A801      		movw r20,r16
 331 027e 9701      		movw r18,r14
 332 0280 0E94 0000 		call __subsf3
 333 0284 5B01      		movw r10,r22
 334 0286 6C01      		movw r12,r24
 335               	.LVL14:
 336 0288 6093 0000 		sts ErreurAngle.1687,r22
 337 028c 7093 0000 		sts (ErreurAngle.1687)+1,r23
 338 0290 8093 0000 		sts (ErreurAngle.1687)+2,r24
 339 0294 9093 0000 		sts (ErreurAngle.1687)+3,r25
 340               	.LM10:
 341 0298 C401      		movw r24,r8
 342 029a B301      		movw r22,r6
 343 029c 28EE      		ldi r18,lo8(0xc079b1e8)
 344 029e 31EB      		ldi r19,hi8(0xc079b1e8)
 345 02a0 49E7      		ldi r20,hlo8(0xc079b1e8)
 346 02a2 50EC      		ldi r21,hhi8(0xc079b1e8)
 347 02a4 0E94 0000 		call __mulsf3
 348 02a8 7B01      		movw r14,r22
 349 02aa 8C01      		movw r16,r24
 350 02ac 6F81      		ldd r22,Y+7
 351 02ae 7885      		ldd r23,Y+8
 352 02b0 8985      		ldd r24,Y+9
 353 02b2 9A85      		ldd r25,Y+10
 354 02b4 24EF      		ldi r18,lo8(0x409cd8f4)
 355 02b6 38ED      		ldi r19,hi8(0x409cd8f4)
 356 02b8 4CE9      		ldi r20,hlo8(0x409cd8f4)
 357 02ba 50E4      		ldi r21,hhi8(0x409cd8f4)
 358 02bc 0E94 0000 		call __mulsf3
 359 02c0 9B01      		movw r18,r22
 360 02c2 AC01      		movw r20,r24
 361 02c4 C801      		movw r24,r16
 362 02c6 B701      		movw r22,r14
 363 02c8 0E94 0000 		call __addsf3
 364 02cc 3B01      		movw r6,r22
 365 02ce 4C01      		movw r8,r24
 366               	.LM11:
 367 02d0 C601      		movw r24,r12
 368 02d2 B501      		movw r22,r10
 369 02d4 21E2      		ldi r18,lo8(0x3f94a721)
 370 02d6 37EA      		ldi r19,hi8(0x3f94a721)
 371 02d8 44E9      		ldi r20,hlo8(0x3f94a721)
 372 02da 5FE3      		ldi r21,hhi8(0x3f94a721)
 373 02dc 0E94 0000 		call __mulsf3
 374 02e0 7B01      		movw r14,r22
 375 02e2 8C01      		movw r16,r24
 376 02e4 6B81      		ldd r22,Y+3
 377 02e6 7C81      		ldd r23,Y+4
 378 02e8 8D81      		ldd r24,Y+5
 379 02ea 9E81      		ldd r25,Y+6
 380 02ec 28E1      		ldi r18,lo8(0xbf14a718)
 381 02ee 37EA      		ldi r19,hi8(0xbf14a718)
 382 02f0 44E1      		ldi r20,hlo8(0xbf14a718)
 383 02f2 5FEB      		ldi r21,hhi8(0xbf14a718)
 384 02f4 0E94 0000 		call __mulsf3
 385 02f8 9B01      		movw r18,r22
 386 02fa AC01      		movw r20,r24
 387 02fc C801      		movw r24,r16
 388 02fe B701      		movw r22,r14
 389 0300 0E94 0000 		call __addsf3
 390 0304 5B01      		movw r10,r22
 391 0306 6C01      		movw r12,r24
 392               	.LM12:
 393 0308 20E0      		ldi r18,lo8(0x0)
 394 030a 30E0      		ldi r19,hi8(0x0)
 395 030c 40E0      		ldi r20,hlo8(0x0)
 396 030e 50E0      		ldi r21,hhi8(0x0)
 397 0310 0E94 0000 		call __gesf2
 398 0314 87FF      		sbrs r24,7
 399 0316 00C0      		rjmp .L18
 400 0318 0FEF      		ldi r16,lo8(-1)
 401 031a 1FEF      		ldi r17,hi8(-1)
 402 031c 00C0      		rjmp .L19
 403               	.L18:
 404 031e 01E0      		ldi r16,lo8(1)
 405 0320 10E0      		ldi r17,hi8(1)
 406               	.L19:
 407 0322 1093 0000 		sts (Signe_Ua.1693)+1,r17
 408 0326 0093 0000 		sts Signe_Ua.1693,r16
 409               	.LM13:
 410 032a C401      		movw r24,r8
 411 032c B301      		movw r22,r6
 412 032e 20E0      		ldi r18,lo8(0x0)
 413 0330 30E0      		ldi r19,hi8(0x0)
 414 0332 40E0      		ldi r20,hlo8(0x0)
 415 0334 50E0      		ldi r21,hhi8(0x0)
 416 0336 0E94 0000 		call __gesf2
 417 033a 87FF      		sbrs r24,7
 418 033c 00C0      		rjmp .L20
 419 033e 2FEF      		ldi r18,lo8(-1)
 420 0340 3FEF      		ldi r19,hi8(-1)
 421 0342 3A83      		std Y+2,r19
 422 0344 2983      		std Y+1,r18
 423 0346 00C0      		rjmp .L21
 424               	.L20:
 425 0348 81E0      		ldi r24,lo8(1)
 426 034a 90E0      		ldi r25,hi8(1)
 427 034c 9A83      		std Y+2,r25
 428 034e 8983      		std Y+1,r24
 429               	.L21:
 430 0350 A981      		ldd r26,Y+1
 431 0352 BA81      		ldd r27,Y+2
 432 0354 B093 0000 		sts (Signe_Ut.1694)+1,r27
 433 0358 A093 0000 		sts Signe_Ut.1694,r26
 434               	.LM14:
 435 035c B801      		movw r22,r16
 436 035e 8827      		clr r24
 437 0360 77FD      		sbrc r23,7
 438 0362 8095      		com r24
 439 0364 982F      		mov r25,r24
 440 0366 0E94 0000 		call __floatsisf
 441 036a 1B01      		movw r2,r22
 442 036c 2C01      		movw r4,r24
 443 036e A601      		movw r20,r12
 444 0370 9501      		movw r18,r10
 445 0372 0E94 0000 		call __mulsf3
 446 0376 7B01      		movw r14,r22
 447 0378 8C01      		movw r16,r24
 448 037a 20E0      		ldi r18,lo8(0x3f800000)
 449 037c 30E0      		ldi r19,hi8(0x3f800000)
 450 037e 40E8      		ldi r20,hlo8(0x3f800000)
 451 0380 5FE3      		ldi r21,hhi8(0x3f800000)
 452 0382 0E94 0000 		call __gtsf2
 453 0386 1816      		cp __zero_reg__,r24
 454 0388 04F4      		brge .L59
 455 038a 6201      		movw r12,r4
 456 038c 5101      		movw r10,r2
 457 038e 00C0      		rjmp .L24
 458               	.L59:
 459 0390 C801      		movw r24,r16
 460 0392 B701      		movw r22,r14
 461 0394 2DEC      		ldi r18,lo8(0x3d4ccccd)
 462 0396 3CEC      		ldi r19,hi8(0x3d4ccccd)
 463 0398 4CE4      		ldi r20,hlo8(0x3d4ccccd)
 464 039a 5DE3      		ldi r21,hhi8(0x3d4ccccd)
 465 039c 0E94 0000 		call __lesf2
 466 03a0 1816      		cp __zero_reg__,r24
 467 03a2 04F0      		brlt .L24
 468 03a4 0F2E      		mov __tmp_reg__,r31
 469 03a6 F0E0      		ldi r31,lo8(0x0)
 470 03a8 AF2E      		mov r10,r31
 471 03aa F0E0      		ldi r31,hi8(0x0)
 472 03ac BF2E      		mov r11,r31
 473 03ae F0E0      		ldi r31,hlo8(0x0)
 474 03b0 CF2E      		mov r12,r31
 475 03b2 F0E0      		ldi r31,hhi8(0x0)
 476 03b4 DF2E      		mov r13,r31
 477 03b6 F02D      		mov r31,__tmp_reg__
 478               	.L24:
 479 03b8 A092 0000 		sts Ua.1692,r10
 480 03bc B092 0000 		sts (Ua.1692)+1,r11
 481 03c0 C092 0000 		sts (Ua.1692)+2,r12
 482 03c4 D092 0000 		sts (Ua.1692)+3,r13
 483               	.LM15:
 484 03c8 E981      		ldd r30,Y+1
 485 03ca FA81      		ldd r31,Y+2
 486 03cc BF01      		movw r22,r30
 487 03ce 8827      		clr r24
 488 03d0 77FD      		sbrc r23,7
 489 03d2 8095      		com r24
 490 03d4 982F      		mov r25,r24
 491 03d6 0E94 0000 		call __floatsisf
 492 03da 7B01      		movw r14,r22
 493 03dc 8C01      		movw r16,r24
 494 03de A401      		movw r20,r8
 495 03e0 9301      		movw r18,r6
 496 03e2 0E94 0000 		call __mulsf3
 497 03e6 20E0      		ldi r18,lo8(0x3f800000)
 498 03e8 30E0      		ldi r19,hi8(0x3f800000)
 499 03ea 40E8      		ldi r20,hlo8(0x3f800000)
 500 03ec 5FE3      		ldi r21,hhi8(0x3f800000)
 501 03ee 0E94 0000 		call __gtsf2
 502 03f2 1816      		cp __zero_reg__,r24
 503 03f4 04F4      		brge .L26
 504 03f6 3701      		movw r6,r14
 505 03f8 4801      		movw r8,r16
 506               	.L26:
 507               	.LM16:
 508 03fa C201      		movw r24,r4
 509 03fc B101      		movw r22,r2
 510 03fe A601      		movw r20,r12
 511 0400 9501      		movw r18,r10
 512 0402 0E94 0000 		call __mulsf3
 513 0406 9B01      		movw r18,r22
 514 0408 AC01      		movw r20,r24
 515 040a 60E0      		ldi r22,lo8(0x3f800000)
 516 040c 70E0      		ldi r23,hi8(0x3f800000)
 517 040e 80E8      		ldi r24,hlo8(0x3f800000)
 518 0410 9FE3      		ldi r25,hhi8(0x3f800000)
 519 0412 0E94 0000 		call __subsf3
 520 0416 1B01      		movw r2,r22
 521 0418 2C01      		movw r4,r24
 522 041a C801      		movw r24,r16
 523 041c B701      		movw r22,r14
 524 041e A401      		movw r20,r8
 525 0420 9301      		movw r18,r6
 526 0422 0E94 0000 		call __mulsf3
 527 0426 A201      		movw r20,r4
 528 0428 9101      		movw r18,r2
 529 042a 0E94 0000 		call __gtsf2
 530 042e 1816      		cp __zero_reg__,r24
 531 0430 04F4      		brge .L28
 532 0432 C801      		movw r24,r16
 533 0434 B701      		movw r22,r14
 534 0436 A201      		movw r20,r4
 535 0438 9101      		movw r18,r2
 536 043a 0E94 0000 		call __mulsf3
 537 043e 3B01      		movw r6,r22
 538 0440 4C01      		movw r8,r24
 539               	.L28:
 540 0442 6092 0000 		sts Ut.1691,r6
 541 0446 7092 0000 		sts (Ut.1691)+1,r7
 542 044a 8092 0000 		sts (Ut.1691)+2,r8
 543 044e 9092 0000 		sts (Ut.1691)+3,r9
 544               	.LM17:
 545 0452 C401      		movw r24,r8
 546 0454 B301      		movw r22,r6
 547 0456 A601      		movw r20,r12
 548 0458 9501      		movw r18,r10
 549 045a 0E94 0000 		call __addsf3
 550 045e ADA1      		ldd r26,Y+37
 551 0460 BEA1      		ldd r27,Y+38
 552 0462 6D93      		st X+,r22
 553 0464 7D93      		st X+,r23
 554 0466 8D93      		st X+,r24
 555 0468 9C93      		st X,r25
 556 046a 1397      		sbiw r26,3
 557               	.LM18:
 558 046c C401      		movw r24,r8
 559 046e B301      		movw r22,r6
 560 0470 A601      		movw r20,r12
 561 0472 9501      		movw r18,r10
 562 0474 0E94 0000 		call __subsf3
 563 0478 EF85      		ldd r30,Y+15
 564 047a F889      		ldd r31,Y+16
 565 047c 6083      		st Z,r22
 566 047e 7183      		std Z+1,r23
 567 0480 8283      		std Z+2,r24
 568 0482 9383      		std Z+3,r25
 569               	.LM19:
 570 0484 ADA1      		ldd r26,Y+37
 571 0486 BEA1      		ldd r27,Y+38
 572 0488 ED90      		ld r14,X+
 573 048a FD90      		ld r15,X+
 574 048c 0D91      		ld r16,X+
 575 048e 1C91      		ld r17,X
 576 0490 C801      		movw r24,r16
 577 0492 B701      		movw r22,r14
 578 0494 24EA      		ldi r18,lo8(0x3f7d70a4)
 579 0496 30E7      		ldi r19,hi8(0x3f7d70a4)
 580 0498 4DE7      		ldi r20,hlo8(0x3f7d70a4)
 581 049a 5FE3      		ldi r21,hhi8(0x3f7d70a4)
 582 049c 0E94 0000 		call __gtsf2
 583 04a0 1816      		cp __zero_reg__,r24
 584 04a2 04F4      		brge .L60
 585               	.LVL15:
 586 04a4 0F2E      		mov __tmp_reg__,r31
 587 04a6 F4EA      		ldi r31,lo8(0x3f7d70a4)
 588 04a8 EF2E      		mov r14,r31
 589 04aa F0E7      		ldi r31,hi8(0x3f7d70a4)
 590 04ac FF2E      		mov r15,r31
 591 04ae FDE7      		ldi r31,hlo8(0x3f7d70a4)
 592 04b0 0F2F      		mov r16,r31
 593 04b2 FFE3      		ldi r31,hhi8(0x3f7d70a4)
 594 04b4 1F2F      		mov r17,r31
 595 04b6 F02D      		mov r31,__tmp_reg__
 596 04b8 00C0      		rjmp .L32
 597               	.L60:
 598 04ba C801      		movw r24,r16
 599 04bc B701      		movw r22,r14
 600 04be 24EA      		ldi r18,lo8(0xbf7d70a4)
 601 04c0 30E7      		ldi r19,hi8(0xbf7d70a4)
 602 04c2 4DE7      		ldi r20,hlo8(0xbf7d70a4)
 603 04c4 5FEB      		ldi r21,hhi8(0xbf7d70a4)
 604 04c6 0E94 0000 		call __ltsf2
 605 04ca 8823      		tst r24
 606 04cc 04F4      		brge .L32
 607 04ce 0F2E      		mov __tmp_reg__,r31
 608 04d0 F4EA      		ldi r31,lo8(0xbf7d70a4)
 609 04d2 EF2E      		mov r14,r31
 610 04d4 F0E7      		ldi r31,hi8(0xbf7d70a4)
 611 04d6 FF2E      		mov r15,r31
 612 04d8 FDE7      		ldi r31,hlo8(0xbf7d70a4)
 613 04da 0F2F      		mov r16,r31
 614 04dc FFEB      		ldi r31,hhi8(0xbf7d70a4)
 615 04de 1F2F      		mov r17,r31
 616 04e0 F02D      		mov r31,__tmp_reg__
 617               	.L32:
 618 04e2 EDA1      		ldd r30,Y+37
 619 04e4 FEA1      		ldd r31,Y+38
 620 04e6 E082      		st Z,r14
 621 04e8 F182      		std Z+1,r15
 622 04ea 0283      		std Z+2,r16
 623 04ec 1383      		std Z+3,r17
 624               	.LM20:
 625 04ee AF85      		ldd r26,Y+15
 626 04f0 B889      		ldd r27,Y+16
 627 04f2 ED90      		ld r14,X+
 628 04f4 FD90      		ld r15,X+
 629 04f6 0D91      		ld r16,X+
 630 04f8 1C91      		ld r17,X
 631 04fa C801      		movw r24,r16
 632 04fc B701      		movw r22,r14
 633 04fe 24EA      		ldi r18,lo8(0x3f7d70a4)
 634 0500 30E7      		ldi r19,hi8(0x3f7d70a4)
 635 0502 4DE7      		ldi r20,hlo8(0x3f7d70a4)
 636 0504 5FE3      		ldi r21,hhi8(0x3f7d70a4)
 637 0506 0E94 0000 		call __gtsf2
 638 050a 1816      		cp __zero_reg__,r24
 639 050c 04F4      		brge .L61
 640 050e 0F2E      		mov __tmp_reg__,r31
 641 0510 F4EA      		ldi r31,lo8(0x3f7d70a4)
 642 0512 EF2E      		mov r14,r31
 643 0514 F0E7      		ldi r31,hi8(0x3f7d70a4)
