   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 139 00b8 00C0      		rjmp .L11
 140               	.LVL7:
 141               	.L6:
 142 00ba 0E94 0000 		call __divmodsi4
 143               	.LVL8:
 144 00be 8091 0000 		lds r24,adcCalibMinValDP
 145 00c2 9091 0000 		lds r25,(adcCalibMinValDP)+1
 146 00c6 A091 0000 		lds r26,(adcCalibMinValDP)+2
 147 00ca B091 0000 		lds r27,(adcCalibMinValDP)+3
 148 00ce 281B      		sub r18,r24
 149 00d0 390B      		sbc r19,r25
 150 00d2 4A0B      		sbc r20,r26
 151 00d4 5B0B      		sbc r21,r27
 152 00d6 CA01      		movw r24,r20
 153 00d8 B901      		movw r22,r18
 154 00da 0E94 0000 		call __floatsisf
 155 00de 7B01      		movw r14,r22
 156 00e0 8C01      		movw r16,r24
 157 00e2 6091 0000 		lds r22,adcCalibMaxValDP
 158 00e6 7091 0000 		lds r23,(adcCalibMaxValDP)+1
 159 00ea 8091 0000 		lds r24,(adcCalibMaxValDP)+2
 160 00ee 9091 0000 		lds r25,(adcCalibMaxValDP)+3
 161               	.L11:
 162 00f2 0E94 0000 		call __floatsisf
 163 00f6 9B01      		movw r18,r22
 164 00f8 AC01      		movw r20,r24
 165 00fa C801      		movw r24,r16
 166 00fc B701      		movw r22,r14
 167 00fe 0E94 0000 		call __divsf3
 168 0102 E62F      		mov r30,r22
 169 0104 2E2F      		mov r18,r30
 170 0106 372F      		mov r19,r23
 171 0108 482F      		mov r20,r24
 172 010a 592F      		mov r21,r25
 173 010c C901      		movw r24,r18
 174 010e DA01      		movw r26,r20
 175 0110 8883      		st Y,r24
 176 0112 9983      		std Y+1,r25
 177 0114 AA83      		std Y+2,r26
 178 0116 BB83      		std Y+3,r27
 179               	.LM18:
 180 0118 D7FE      		sbrs r13,7
 181 011a 00C0      		rjmp .L8
 182 011c C601      		movw r24,r12
 183 011e B501      		movw r22,r10
 184 0120 A401      		movw r20,r8
 185 0122 9301      		movw r18,r6
 186 0124 0E94 0000 		call __divmodsi4
 187 0128 6091 0000 		lds r22,adcCalibMinValGM
 188 012c 7091 0000 		lds r23,(adcCalibMinValGM)+1
 189 0130 8091 0000 		lds r24,(adcCalibMinValGM)+2
 190 0134 9091 0000 		lds r25,(adcCalibMinValGM)+3
 191 0138 620F      		add r22,r18
 192 013a 731F      		adc r23,r19
 193 013c 841F      		adc r24,r20
 194 013e 951F      		adc r25,r21
 195 0140 0E94 0000 		call __floatsisf
 196 0144 7B01      		movw r14,r22
 197 0146 8C01      		movw r16,r24
 198 0148 6091 0000 		lds r22,adcCalibMaxValGM
 199 014c 7091 0000 		lds r23,(adcCalibMaxValGM)+1
 200 0150 8091 0000 		lds r24,(adcCalibMaxValGM)+2
 201 0154 9091 0000 		lds r25,(adcCalibMaxValGM)+3
 202 0158 00C0      		rjmp .L12
 203               	.L8:
 204 015a C601      		movw r24,r12
 205 015c B501      		movw r22,r10
 206 015e A401      		movw r20,r8
 207 0160 9301      		movw r18,r6
 208 0162 0E94 0000 		call __divmodsi4
 209 0166 8091 0000 		lds r24,adcCalibMinValGP
 210 016a 9091 0000 		lds r25,(adcCalibMinValGP)+1
 211 016e A091 0000 		lds r26,(adcCalibMinValGP)+2
 212 0172 B091 0000 		lds r27,(adcCalibMinValGP)+3
 213 0176 281B      		sub r18,r24
 214 0178 390B      		sbc r19,r25
 215 017a 4A0B      		sbc r20,r26
 216 017c 5B0B      		sbc r21,r27
 217 017e CA01      		movw r24,r20
 218 0180 B901      		movw r22,r18
 219 0182 0E94 0000 		call __floatsisf
 220 0186 7B01      		movw r14,r22
 221 0188 8C01      		movw r16,r24
 222 018a 6091 0000 		lds r22,adcCalibMaxValGP
 223 018e 7091 0000 		lds r23,(adcCalibMaxValGP)+1
 224 0192 8091 0000 		lds r24,(adcCalibMaxValGP)+2
 225 0196 9091 0000 		lds r25,(adcCalibMaxValGP)+3
 226               	.L12:
 227 019a 0E94 0000 		call __floatsisf
 228 019e 9B01      		movw r18,r22
 229 01a0 AC01      		movw r20,r24
 230 01a2 C801      		movw r24,r16
 231 01a4 B701      		movw r22,r14
 232 01a6 0E94 0000 		call __divsf3
 233 01aa E62F      		mov r30,r22
 234 01ac 2E2F      		mov r18,r30
 235 01ae 372F      		mov r19,r23
 236 01b0 482F      		mov r20,r24
 237 01b2 592F      		mov r21,r25
 238 01b4 C901      		movw r24,r18
 239 01b6 DA01      		movw r26,r20
 240 01b8 F201      		movw r30,r4
 241 01ba 8083      		st Z,r24
 242 01bc 9183      		std Z+1,r25
 243 01be A283      		std Z+2,r26
 244 01c0 B383      		std Z+3,r27
 245               	.LM19:
 246 01c2 1092 0000 		sts adcMoteurDAvg,__zero_reg__
 247 01c6 1092 0000 		sts (adcMoteurDAvg)+1,__zero_reg__
 248 01ca 1092 0000 		sts (adcMoteurDAvg)+2,__zero_reg__
 249 01ce 1092 0000 		sts (adcMoteurDAvg)+3,__zero_reg__
 250               	.LM20:
 251 01d2 1092 0000 		sts adcMoteurGAvg,__zero_reg__
 252 01d6 1092 0000 		sts (adcMoteurGAvg)+1,__zero_reg__
 253 01da 1092 0000 		sts (adcMoteurGAvg)+2,__zero_reg__
 254 01de 1092 0000 		sts (adcMoteurGAvg)+3,__zero_reg__
 255               	.LM21:
 256 01e2 1092 0000 		sts adcNbSamplesG,__zero_reg__
 257 01e6 1092 0000 		sts (adcNbSamplesG)+1,__zero_reg__
 258 01ea 1092 0000 		sts (adcNbSamplesG)+2,__zero_reg__
 259 01ee 1092 0000 		sts (adcNbSamplesG)+3,__zero_reg__
 260               	.LM22:
 261 01f2 1092 0000 		sts adcNbSamplesD,__zero_reg__
 262 01f6 1092 0000 		sts (adcNbSamplesD)+1,__zero_reg__
 263 01fa 1092 0000 		sts (adcNbSamplesD)+2,__zero_reg__
 264 01fe 1092 0000 		sts (adcNbSamplesD)+3,__zero_reg__
 265               	/* epilogue start */
 266               	.LM23:
 267 0202 DF91      		pop r29
 268 0204 CF91      		pop r28
 269               	.LVL9:
 270 0206 1F91      		pop r17
 271 0208 0F91      		pop r16
 272 020a FF90      		pop r15
 273 020c EF90      		pop r14
 274 020e DF90      		pop r13
 275 0210 CF90      		pop r12
 276 0212 BF90      		pop r11
 277 0214 AF90      		pop r10
 278               	.LVL10:
 279 0216 9F90      		pop r9
 280 0218 8F90      		pop r8
 281 021a 7F90      		pop r7
 282 021c 6F90      		pop r6
 283               	.LVL11:
 284 021e 5F90      		pop r5
 285 0220 4F90      		pop r4
 286               	.LVL12:
 287 0222 0895      		ret
 288               	.LFE5:
 290               	.global	adcReadCalibValue
 292               	adcReadCalibValue:
 293               	.LFB6:
 294               	.LM24:
 295               	.LVL13:
 296 0224 6F92      		push r6
 297 0226 7F92      		push r7
 298 0228 8F92      		push r8
 299 022a 9F92      		push r9
 300 022c AF92      		push r10
 301 022e BF92      		push r11
 302 0230 CF92      		push r12
 303 0232 DF92      		push r13
 304 0234 EF92      		push r14
 305 0236 FF92      		push r15
 306 0238 0F93      		push r16
 307 023a 1F93      		push r17
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310 023c 4C01      		movw r8,r24
 311 023e 3B01      		movw r6,r22
 312               	.LM25:
 313               	/* #APP */
 314               	 ;  148 "adc.c" 1
 315 0240 F894      		cli
 316               	 ;  0 "" 2
 317               	.LM26:
 318               	/* #NOAPP */
 319 0242 2091 0000 		lds r18,adcNbSamplesD
 320 0246 3091 0000 		lds r19,(adcNbSamplesD)+1
 321 024a 4091 0000 		lds r20,(adcNbSamplesD)+2
 322 024e 5091 0000 		lds r21,(adcNbSamplesD)+3
 323               	.LVL14:
 324               	.LM27:
 325 0252 A090 0000 		lds r10,adcNbSamplesG
 326 0256 B090 0000 		lds r11,(adcNbSamplesG)+1
 327 025a C090 0000 		lds r12,(adcNbSamplesG)+2
 328 025e D090 0000 		lds r13,(adcNbSamplesG)+3
 329               	.LVL15:
 330               	.LM28:
 331 0262 6091 0000 		lds r22,adcMoteurDAvg
 332 0266 7091 0000 		lds r23,(adcMoteurDAvg)+1
 333 026a 8091 0000 		lds r24,(adcMoteurDAvg)+2
 334 026e 9091 0000 		lds r25,(adcMoteurDAvg)+3
 335               	.LVL16:
 336               	.LM29:
 337 0272 E090 0000 		lds r14,adcMoteurGAvg
 338 0276 F090 0000 		lds r15,(adcMoteurGAvg)+1
 339 027a 0091 0000 		lds r16,(adcMoteurGAvg)+2
 340 027e 1091 0000 		lds r17,(adcMoteurGAvg)+3
 341               	.LVL17:
 342               	.LM30:
 343               	/* #APP */
 344               	 ;  153 "adc.c" 1
 345 0282 7894      		sei
 346               	 ;  0 "" 2
 347               	.LM31:
 348               	/* #NOAPP */
 349 0284 0E94 0000 		call __divmodsi4
 350               	.LVL18:
 351 0288 F401      		movw r30,r8
 352 028a 2083      		st Z,r18
 353 028c 3183      		std Z+1,r19
 354 028e 4283      		std Z+2,r20
 355 0290 5383      		std Z+3,r21
 356               	.LM32:
 357 0292 C801      		movw r24,r16
 358 0294 B701      		movw r22,r14
 359 0296 A601      		movw r20,r12
 360 0298 9501      		movw r18,r10
 361 029a 0E94 0000 		call __divmodsi4
 362 029e F301      		movw r30,r6
 363 02a0 2083      		st Z,r18
 364 02a2 3183      		std Z+1,r19
 365 02a4 4283      		std Z+2,r20
 366 02a6 5383      		std Z+3,r21
 367               	.LM33:
 368 02a8 1092 0000 		sts adcMoteurDAvg,__zero_reg__
 369 02ac 1092 0000 		sts (adcMoteurDAvg)+1,__zero_reg__
 370 02b0 1092 0000 		sts (adcMoteurDAvg)+2,__zero_reg__
 371 02b4 1092 0000 		sts (adcMoteurDAvg)+3,__zero_reg__
 372               	.LM34:
 373 02b8 1092 0000 		sts adcMoteurGAvg,__zero_reg__
 374 02bc 1092 0000 		sts (adcMoteurGAvg)+1,__zero_reg__
 375 02c0 1092 0000 		sts (adcMoteurGAvg)+2,__zero_reg__
 376 02c4 1092 0000 		sts (adcMoteurGAvg)+3,__zero_reg__
 377               	.LM35:
 378 02c8 1092 0000 		sts adcNbSamplesG,__zero_reg__
 379 02cc 1092 0000 		sts (adcNbSamplesG)+1,__zero_reg__
 380 02d0 1092 0000 		sts (adcNbSamplesG)+2,__zero_reg__
 381 02d4 1092 0000 		sts (adcNbSamplesG)+3,__zero_reg__
 382               	.LM36:
 383 02d8 1092 0000 		sts adcNbSamplesD,__zero_reg__
 384 02dc 1092 0000 		sts (adcNbSamplesD)+1,__zero_reg__
 385 02e0 1092 0000 		sts (adcNbSamplesD)+2,__zero_reg__
 386 02e4 1092 0000 		sts (adcNbSamplesD)+3,__zero_reg__
 387               	/* epilogue start */
 388               	.LM37:
 389 02e8 1F91      		pop r17
 390 02ea 0F91      		pop r16
 391 02ec FF90      		pop r15
 392 02ee EF90      		pop r14
 393               	.LVL19:
 394 02f0 DF90      		pop r13
 395 02f2 CF90      		pop r12
 396 02f4 BF90      		pop r11
 397 02f6 AF90      		pop r10
 398               	.LVL20:
 399 02f8 9F90      		pop r9
 400 02fa 8F90      		pop r8
 401 02fc 7F90      		pop r7
 402 02fe 6F90      		pop r6
 403               	.LVL21:
 404 0300 0895      		ret
 405               	.LFE6:
 407               	.global	adcCalibSeq
 409               	adcCalibSeq:
 410               	.LFB7:
 411               	.LM38:
 412 0302 1F93      		push r17
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415               	.LM39:
 416 0304 19BE      		out 89-32,__zero_reg__
 417               	.LM40:
 418 0306 1092 0000 		sts adcMotMskVarD,__zero_reg__
 419               	.LM41:
 420 030a 1092 0000 		sts adcMotMskVarG,__zero_reg__
 421               	.LM42:
 422 030e DC9A      		sbi 59-32,4
 423               	.LM43:
 424 0310 14E4      		ldi r17,lo8(68)
 425               	.LVL22:
 426               	.LM44:
 427 0312 12BB      		out 50-32,r17
 428               	.L16:
 429               	.LM45:
 430 0314 8091 0000 		lds r24,adcNbSamplesG
 431 0318 9091 0000 		lds r25,(adcNbSamplesG)+1
 432 031c A091 0000 		lds r26,(adcNbSamplesG)+2
 433 0320 B091 0000 		lds r27,(adcNbSamplesG)+3
 434 0324 8097      		sbiw r24,32
 435 0326 A105      		cpc r26,__zero_reg__
 436 0328 B105      		cpc r27,__zero_reg__
 437 032a 04F0      		brlt .L16
 438               	.LM46:
 439 032c 1BBC      		out (74)+1-32,__zero_reg__
 440 032e 1ABC      		out 74-32,__zero_reg__
 441               	.LM47:
 442 0330 19BC      		out (72)+1-32,__zero_reg__
 443 0332 18BC      		out 72-32,__zero_reg__
 444               	.LM48:
 445 0334 80E0      		ldi r24,lo8(adcCalibMaxValDP)
 446 0336 90E0      		ldi r25,hi8(adcCalibMaxValDP)
 447 0338 60E0      		ldi r22,lo8(adcCalibMaxValGP)
 448 033a 70E0      		ldi r23,hi8(adcCalibMaxValGP)
 449 033c 0E94 0000 		call adcReadCalibValue
 450               	.L17:
 451               	.LM49:
 452 0340 8091 0000 		lds r24,adcNbSamplesG
 453 0344 9091 0000 		lds r25,(adcNbSamplesG)+1
 454 0348 A091 0000 		lds r26,(adcNbSamplesG)+2
 455 034c B091 0000 		lds r27,(adcNbSamplesG)+3
 456 0350 CC97      		sbiw r24,60
 457 0352 A105      		cpc r26,__zero_reg__
 458 0354 B105      		cpc r27,__zero_reg__
 459 0356 04F0      		brlt .L17
 460               	.LM50:
 461 0358 80E0      		ldi r24,lo8(adcCalibMaxValDP)
 462 035a 90E0      		ldi r25,hi8(adcCalibMaxValDP)
 463 035c 60E0      		ldi r22,lo8(adcCalibMaxValGP)
 464 035e 70E0      		ldi r23,hi8(adcCalibMaxValGP)
 465 0360 0E94 0000 		call adcReadCalibValue
 466               	.LM51:
 467 0364 DC98      		cbi 59-32,4
 468               	.LM52:
 469 0366 1774      		andi r17,lo8(71)
 470               	.LM53:
 471 0368 1464      		ori r17,lo8(68)
 472               	.LM54:
 473 036a 12BB      		out 50-32,r17
 474               	.LM55:
 475 036c 1BBC      		out (74)+1-32,__zero_reg__
 476 036e 1ABC      		out 74-32,__zero_reg__
 477               	.LM56:
 478 0370 19BC      		out (72)+1-32,__zero_reg__
 479 0372 18BC      		out 72-32,__zero_reg__
 480               	.L18:
 481               	.LM57:
 482 0374 8091 0000 		lds r24,adcNbSamplesG
 483 0378 9091 0000 		lds r25,(adcNbSamplesG)+1
 484 037c A091 0000 		lds r26,(adcNbSamplesG)+2
 485 0380 B091 0000 		lds r27,(adcNbSamplesG)+3
 486 0384 8097      		sbiw r24,32
 487 0386 A105      		cpc r26,__zero_reg__
 488 0388 B105      		cpc r27,__zero_reg__
 489 038a 04F0      		brlt .L18
 490               	.LM58:
 491 038c 80E0      		ldi r24,lo8(adcCalibMinValDP)
 492 038e 90E0      		ldi r25,hi8(adcCalibMinValDP)
 493 0390 60E0      		ldi r22,lo8(adcCalibMinValGP)
 494 0392 70E0      		ldi r23,hi8(adcCalibMinValGP)
 495 0394 0E94 0000 		call adcReadCalibValue
 496               	.L19:
 497               	.LM59:
 498 0398 8091 0000 		lds r24,adcNbSamplesG
 499 039c 9091 0000 		lds r25,(adcNbSamplesG)+1
 500 03a0 A091 0000 		lds r26,(adcNbSamplesG)+2
 501 03a4 B091 0000 		lds r27,(adcNbSamplesG)+3
 502 03a8 CC97      		sbiw r24,60
 503 03aa A105      		cpc r26,__zero_reg__
 504 03ac B105      		cpc r27,__zero_reg__
 505 03ae 04F0      		brlt .L19
 506               	.LM60:
 507 03b0 80E0      		ldi r24,lo8(adcCalibMinValDP)
 508 03b2 90E0      		ldi r25,hi8(adcCalibMinValDP)
 509 03b4 60E0      		ldi r22,lo8(adcCalibMinValGP)
 510 03b6 70E0      		ldi r23,hi8(adcCalibMinValGP)
 511 03b8 0E94 0000 		call adcReadCalibValue
 512               	.LM61:
 513 03bc DC9A      		sbi 59-32,4
 514               	.LM62:
 515 03be 1F7C      		andi r17,lo8(-49)
 516               	.LM63:
 517 03c0 1868      		ori r17,lo8(-120)
 518               	.LM64:
 519 03c2 1B7A      		andi r17,lo8(-85)
 520               	.LM65:
 521 03c4 12BB      		out 50-32,r17
 522               	.L20:
 523               	.LM66:
 524 03c6 8091 0000 		lds r24,adcNbSamplesG
 525 03ca 9091 0000 		lds r25,(adcNbSamplesG)+1
 526 03ce A091 0000 		lds r26,(adcNbSamplesG)+2
 527 03d2 B091 0000 		lds r27,(adcNbSamplesG)+3
 528 03d6 8097      		sbiw r24,32
 529 03d8 A105      		cpc r26,__zero_reg__
 530 03da B105      		cpc r27,__zero_reg__
 531 03dc 04F0      		brlt .L20
 532               	.LM67:
 533 03de 1BBC      		out (74)+1-32,__zero_reg__
 534 03e0 1ABC      		out 74-32,__zero_reg__
 535               	.LM68:
 536 03e2 19BC      		out (72)+1-32,__zero_reg__
 537 03e4 18BC      		out 72-32,__zero_reg__
 538               	.LM69:
 539 03e6 80E0      		ldi r24,lo8(adcCalibMaxValDM)
 540 03e8 90E0      		ldi r25,hi8(adcCalibMaxValDM)
 541 03ea 60E0      		ldi r22,lo8(adcCalibMaxValGM)
 542 03ec 70E0      		ldi r23,hi8(adcCalibMaxValGM)
 543 03ee 0E94 0000 		call adcReadCalibValue
 544               	.L21:
 545               	.LM70:
 546 03f2 8091 0000 		lds r24,adcNbSamplesG
 547 03f6 9091 0000 		lds r25,(adcNbSamplesG)+1
 548 03fa A091 0000 		lds r26,(adcNbSamplesG)+2
 549 03fe B091 0000 		lds r27,(adcNbSamplesG)+3
 550 0402 CC97      		sbiw r24,60
 551 0404 A105      		cpc r26,__zero_reg__
 552 0406 B105      		cpc r27,__zero_reg__
 553 0408 04F0      		brlt .L21
 554               	.LM71:
 555 040a 80E0      		ldi r24,lo8(adcCalibMaxValDM)
 556 040c 90E0      		ldi r25,hi8(adcCalibMaxValDM)
 557 040e 60E0      		ldi r22,lo8(adcCalibMaxValGM)
 558 0410 70E0      		ldi r23,hi8(adcCalibMaxValGM)
 559 0412 0E94 0000 		call adcReadCalibValue
 560               	.LM72:
 561 0416 DC98      		cbi 59-32,4
 562               	.LM73:
 563 0418 1F7C      		andi r17,lo8(-49)
 564               	.LM74:
 565 041a 1868      		ori r17,lo8(-120)
 566               	.LM75:
 567 041c 1B7A      		andi r17,lo8(-85)
 568               	.LM76:
 569 041e 12BB      		out 50-32,r17
 570               	.LM77:
 571 0420 1BBC      		out (74)+1-32,__zero_reg__
 572 0422 1ABC      		out 74-32,__zero_reg__
 573               	.LM78:
 574 0424 19BC      		out (72)+1-32,__zero_reg__
 575 0426 18BC      		out 72-32,__zero_reg__
 576               	.L22:
 577               	.LM79:
 578 0428 8091 0000 		lds r24,adcNbSamplesG
 579 042c 9091 0000 		lds r25,(adcNbSamplesG)+1
 580 0430 A091 0000 		lds r26,(adcNbSamplesG)+2
 581 0434 B091 0000 		lds r27,(adcNbSamplesG)+3
 582 0438 8097      		sbiw r24,32
 583 043a A105      		cpc r26,__zero_reg__
 584 043c B105      		cpc r27,__zero_reg__
 585 043e 04F0      		brlt .L22
 586               	.LM80:
 587 0440 80E0      		ldi r24,lo8(adcCalibMinValDM)
 588 0442 90E0      		ldi r25,hi8(adcCalibMinValDM)
 589 0444 60E0      		ldi r22,lo8(adcCalibMinValGM)
 590 0446 70E0      		ldi r23,hi8(adcCalibMinValGM)
 591 0448 0E94 0000 		call adcReadCalibValue
 592               	.L23:
 593               	.LM81:
 594 044c 8091 0000 		lds r24,adcNbSamplesG
 595 0450 9091 0000 		lds r25,(adcNbSamplesG)+1
 596 0454 A091 0000 		lds r26,(adcNbSamplesG)+2
 597 0458 B091 0000 		lds r27,(adcNbSamplesG)+3
 598 045c CC97      		sbiw r24,60
 599 045e A105      		cpc r26,__zero_reg__
 600 0460 B105      		cpc r27,__zero_reg__
 601 0462 04F0      		brlt .L23
 602               	.LM82:
 603 0464 80E0      		ldi r24,lo8(adcCalibMinValDM)
 604 0466 90E0      		ldi r25,hi8(adcCalibMinValDM)
 605 0468 60E0      		ldi r22,lo8(adcCalibMinValGM)
 606 046a 70E0      		ldi r23,hi8(adcCalibMinValGM)
 607 046c 0E94 0000 		call adcReadCalibValue
 608               	.LM83:
 609 0470 94E0      		ldi r25,lo8(4)
 610 0472 99BF      		out 89-32,r25
 611               	.LM84:
 612 0474 DC98      		cbi 59-32,4
 613               	.LM85:
 614 0476 88E0      		ldi r24,lo8(8)
 615 0478 8093 0000 		sts adcMotMskVarD,r24
 616               	.LM86:
 617 047c 9093 0000 		sts adcMotMskVarG,r25
 618               	.LM87:
 619 0480 8091 0000 		lds r24,adcCalibMaxValDP
 620 0484 9091 0000 		lds r25,(adcCalibMaxValDP)+1
 621 0488 A091 0000 		lds r26,(adcCalibMaxValDP)+2
 622 048c B091 0000 		lds r27,(adcCalibMaxValDP)+3
 623 0490 2091 0000 		lds r18,adcCalibMinValDP
 624 0494 3091 0000 		lds r19,(adcCalibMinValDP)+1
 625 0498 4091 0000 		lds r20,(adcCalibMinValDP)+2
 626 049c 5091 0000 		lds r21,(adcCalibMinValDP)+3
 627 04a0 821B      		sub r24,r18
 628 04a2 930B      		sbc r25,r19
 629 04a4 A40B      		sbc r26,r20
 630 04a6 B50B      		sbc r27,r21
 631 04a8 8093 0000 		sts adcCalibMaxValDP,r24
 632 04ac 9093 0000 		sts (adcCalibMaxValDP)+1,r25
 633 04b0 A093 0000 		sts (adcCalibMaxValDP)+2,r26
 634 04b4 B093 0000 		sts (adcCalibMaxValDP)+3,r27
 635               	.LM88:
 636 04b8 8091 0000 		lds r24,adcCalibMaxValGP
 637 04bc 9091 0000 		lds r25,(adcCalibMaxValGP)+1
 638 04c0 A091 0000 		lds r26,(adcCalibMaxValGP)+2
 639 04c4 B091 0000 		lds r27,(adcCalibMaxValGP)+3
 640 04c8 2091 0000 		lds r18,adcCalibMinValGP
 641 04cc 3091 0000 		lds r19,(adcCalibMinValGP)+1
 642 04d0 4091 0000 		lds r20,(adcCalibMinValGP)+2
 643 04d4 5091 0000 		lds r21,(adcCalibMinValGP)+3
 644 04d8 821B      		sub r24,r18
 645 04da 930B      		sbc r25,r19
 646 04dc A40B      		sbc r26,r20
 647 04de B50B      		sbc r27,r21
 648 04e0 8093 0000 		sts adcCalibMaxValGP,r24
 649 04e4 9093 0000 		sts (adcCalibMaxValGP)+1,r25
 650 04e8 A093 0000 		sts (adcCalibMaxValGP)+2,r26
 651 04ec B093 0000 		sts (adcCalibMaxValGP)+3,r27
 652               	.LM89:
 653 04f0 8091 0000 		lds r24,adcCalibMaxValDM
 654 04f4 9091 0000 		lds r25,(adcCalibMaxValDM)+1
 655 04f8 A091 0000 		lds r26,(adcCalibMaxValDM)+2
 656 04fc B091 0000 		lds r27,(adcCalibMaxValDM)+3
 657 0500 2091 0000 		lds r18,adcCalibMinValDM
 658 0504 3091 0000 		lds r19,(adcCalibMinValDM)+1
 659 0508 4091 0000 		lds r20,(adcCalibMinValDM)+2
 660 050c 5091 0000 		lds r21,(adcCalibMinValDM)+3
 661 0510 821B      		sub r24,r18
 662 0512 930B      		sbc r25,r19
 663 0514 A40B      		sbc r26,r20
 664 0516 B50B      		sbc r27,r21
 665 0518 8093 0000 		sts adcCalibMaxValDM,r24
 666 051c 9093 0000 		sts (adcCalibMaxValDM)+1,r25
 667 0520 A093 0000 		sts (adcCalibMaxValDM)+2,r26
